gene_id,gene_symbol,major_class,subcategory,functional_label,heatmap_row_label,shared_across_classes,TMEM94_required,raw_gene_id,raw_gene_symbol,mapping_method,filter_status,N1,N3,N4,N5,N6,N7,N8,N9,N10,O1,O2,O3,O5,O6,O7,O8,O9,O10,D1,D2,D3,D5,D6,D7,D8S,HF1,HF2,HF3,HF4,HF5,HF6,HF7,HF8,HF9,HF10
ENSG00000070808,CAMK2A,Calcium channels,Calcium-activated signaling,CAMKIIα,CAMK2A | CAMKIIα,No,No,ENSG00000070808,CAMK2A,gene_id,retained,0.22220645,-0.35706158,-0.16818859,0.04186131,0.23796246,0.59311512,-0.02489737,0.12959084,-0.67458863,-0.11268783,-0.37878997,0.11832193,0.64933555,0.38638528,-0.43785575,0.20517948,0.29295470,-0.85433613,-0.18050468,-0.02732935,-0.18277475,-0.19426641,-0.08192406,0.43098758,-0.67307030,-0.00922939,-0.00575538,0.13243282,0.35547537,-0.17442508,0.18190385,-1.01806769,-0.92698173,0.26505905,-0.04350390
ENSG00000058404,CAMK2B,Calcium channels,Calcium-activated signaling,CAMKIIβ,CAMK2B | CAMKIIβ,No,No,ENSG00000058404,CAMK2B,gene_id,retained,-0.08493389,-0.07305933,-0.20729796,-0.08084475,0.33799168,0.43122168,0.04544742,-0.38861395,0.02008910,0.03229885,-0.07171995,-0.04471066,0.50350918,0.29374907,-0.37280918,0.14540905,-0.18190595,-0.73364785,-0.13481509,0.01376435,-0.25742853,0.48646514,0.99184326,0.47202063,0.00180776,0.30902462,0.37750945,0.73951761,0.50206762,0.83092702,0.32360116,-0.36743579,0.41384377,0.15009673,0.63829285
ENSG00000145349,CAMK2D,Calcium channels,Calcium-activated signaling,"CAMKIIδ (dominant cardiac, HF driver)","CAMK2D | CAMKIIδ (dominant cardiac, HF driver)",No,No,ENSG00000145349,CAMK2D,gene_id,retained,0.05443925,-0.13479580,-0.28241203,-0.08511459,-0.01702787,0.37137336,0.28223056,-0.32879421,0.14010134,-0.16329368,-0.11804434,-0.25322699,0.06467573,0.12830227,0.04520757,0.21389515,-0.32547885,-0.13251049,0.06226165,0.01813101,-0.04493632,-0.07332754,0.68822810,0.23185721,-0.12725336,-0.07455992,-0.01657238,0.51369886,0.31046931,0.39009007,0.16601509,-0.63419007,0.01144163,0.03843597,0.09589131
ENSG00000148660,CAMK2G,Calcium channels,Calcium-activated signaling,CAMKIIγ,CAMK2G | CAMKIIγ,No,No,ENSG00000148660,CAMK2G,gene_id,retained,0.08164055,0.07747211,0.06950247,0.05980694,-0.18654779,0.09727307,-0.30281422,-0.07398109,0.17764795,0.20462364,0.08536532,0.02786531,0.17459292,-0.06991739,-0.58566582,0.26609037,0.05847852,0.09315520,0.01856390,-0.22451709,-0.72868153,-0.00045841,-0.13709623,-0.25733063,-0.12361262,-0.17022008,-0.22273855,0.08975000,-0.12702048,0.09869464,-0.02553799,0.70578855,-0.03235582,0.09500414,0.21270899
ENSG00000138814,PPP3CA,Calcium channels,Calcium-activated signaling,Calcineurin Aα,PPP3CA | Calcineurin Aα,No,No,ENSG00000138814,PPP3CA,gene_id,retained,0.07495876,-0.05896106,0.34067021,-0.22982777,0.21624172,0.02693210,-0.08369937,-0.15297751,-0.13333708,0.03555565,-0.08498895,0.23918562,-0.04648062,0.27693794,0.11659599,0.18982267,0.35988579,0.20695346,0.05413883,0.04509509,-0.03941833,0.07278090,-0.27133365,-0.55738422,0.13992021,-0.05319402,-0.53106533,-0.11251083,-0.30572180,-0.46315717,-0.15449898,0.01964935,0.05302558,-0.11234864,-0.30186964
ENSG00000107758,PPP3CB,Calcium channels,Calcium-activated signaling,Calcineurin Aβ,PPP3CB | Calcineurin Aβ,No,No,ENSG00000107758,PPP3CB,gene_id,retained,0.15519183,-0.19758728,-0.06474241,-0.05455259,0.10003880,-0.10807276,0.03624372,0.05384751,0.07963319,-0.12238732,0.16880019,-0.01292528,0.20150105,0.16529000,0.00972666,0.20365911,0.00706054,-0.37010801,-0.14086566,0.22946010,0.09821815,-0.14131829,0.08853863,0.12392957,-0.20228442,0.20226043,-0.21278221,0.06571264,0.07861461,0.02331703,-0.11181659,-0.17365591,-0.10028846,0.27875579,0.17319336
ENSG00000120910,PPP3CC,Calcium channels,Calcium-activated signaling,Calcineurin Aγ,PPP3CC | Calcineurin Aγ,No,No,ENSG00000120910,PPP3CC,gene_id,retained,0.32278601,0.20577753,-0.17460964,-0.19679901,0.08863082,-0.53550829,0.31233863,-0.01430896,-0.00830709,-0.55825126,-0.28048033,-0.29119058,-0.31835087,0.01259449,-0.20982932,-0.31273841,-0.29958786,-0.11065613,0.02676714,-0.10144458,0.01333106,-0.15090900,-0.11997258,-0.20248731,0.03080971,0.02850862,-0.66608975,-0.23456081,-0.48979801,-0.40037943,-0.34384425,-0.75867069,-0.09884018,-0.47951386,-0.72484947
ENSG00000221823,PPP3R1,Calcium channels,Calcium-activated signaling,Calcineurin B1,PPP3R1 | Calcineurin B1,No,No,ENSG00000221823,PPP3R1,gene_id,retained,0.11161253,0.10278647,-0.14856608,-0.04303312,0.05691020,-0.11148420,-0.00409144,0.04984073,-0.01397508,-0.17547338,0.29350693,0.02960201,-0.16733237,0.36213028,0.16990857,-0.16251143,0.11640050,0.25407800,0.33182083,-0.32633799,0.10337755,0.12952881,0.18093831,0.06552496,0.14217343,0.33442362,0.01016005,0.17252856,-0.24857004,-0.06227136,0.20832156,0.20305223,-0.13476725,-0.05655009,0.17526611
ENSG00000144935,TRPC1,Calcium channels,TRP channels (Ca²⁺-permeable),TRPC1 (mechanosensitive),TRPC1 | TRPC1 (mechanosensitive),No,No,ENSG00000144935,TRPC1,gene_id,retained,0.19851347,-0.17815270,-0.31878526,0.36963365,-0.17483313,-0.09366126,0.78606820,-0.29000379,-0.29877919,0.18756715,-0.06856113,0.00758120,0.44666841,0.06754850,0.30599853,0.36330143,0.27135841,-0.32126437,0.20199339,0.17020732,0.20287740,0.44558964,0.71340015,0.57427304,0.34312688,0.72552807,0.52452373,0.61153817,0.93082127,0.56631119,0.62534375,0.61624086,0.32266124,0.46297613,0.34087170
ENSG00000138741,TRPC3,Calcium channels,TRP channels (Ca²⁺-permeable),TRPC3 (hypertrophy),TRPC3 | TRPC3 (hypertrophy),No,No,ENSG00000138741,TRPC3,gene_id,retained,-0.57684525,-1.25148425,1.11306012,1.23655751,-0.88194221,0.73587894,0.83679811,0.70298901,-1.91501198,-1.50206565,0.96488916,2.57981382,0.82898434,0.57917945,1.20848044,1.54930243,-0.27334863,-0.72516717,0.73756441,-1.01537095,1.40208394,-1.26972436,0.28502324,-1.21372278,0.69638521,0.32691253,1.02189032,1.35138947,-0.70368734,1.81675637,-0.00492666,1.83375185,0.39302146,0.52987434,-1.46601684
ENSG00000133107,TRPC4,Calcium channels,TRP channels (Ca²⁺-permeable),TRPC4,TRPC4 | TRPC4,No,No,ENSG00000133107,TRPC4,gene_id,retained,-3.24427425,1.68397116,-1.86391325,-0.58287458,1.91921211,1.59255723,0.52325695,0.89915378,-0.92708915,-0.59903172,0.32130690,-1.10355672,-0.48348776,0.58077722,0.36558938,-2.05440097,-0.05325235,0.47530029,-0.37559889,-0.88727046,1.59423982,1.21827207,-0.19045445,0.25962687,2.24618692,-0.53099371,-0.18748829,1.60234671,-0.48359106,-1.72850076,-1.82435875,1.96587940,-0.99031152,0.69594268,-0.05278817
ENSG00000137672,TRPC6,Calcium channels,TRP channels (Ca²⁺-permeable),TRPC6 (pathological hypertrophy),TRPC6 | TRPC6 (pathological hypertrophy),No,No,ENSG00000137672,TRPC6,gene_id,retained,0.39533580,-0.37472276,-0.78723940,1.09413544,-0.89826552,0.14797215,-0.68431735,-0.07439557,1.18149720,0.39307436,1.04215225,-1.06049715,0.04893304,-5.41442378,0.54261093,-0.73671902,-0.17243426,2.08965755,-0.55268163,1.16737708,0.29191233,-0.00593975,-0.29267575,-1.53490068,0.40717970,0.50006702,1.42871715,0.96067065,0.22949958,-0.56693801,0.83727761,2.32745778,-1.13729783,0.69412328,0.53473337
ENSG00000083067,TRPM3,Calcium channels,TRP channels (Ca²⁺-permeable),TRPM3,TRPM3 | TRPM3,No,No,ENSG00000083067,TRPM3,gene_id,retained,-0.64778732,-1.02191720,0.92205148,1.39489425,-0.51151263,-1.56739379,0.02889045,1.19371283,0.20906193,0.56104025,-0.18405542,-0.47206334,0.53365028,0.00447097,0.23462257,0.09001773,-0.15481289,-0.12120461,0.19867331,0.36223028,0.53415951,-0.17581242,-0.21858622,-0.04073927,-1.67495179,-0.08506645,0.22988028,-0.66882179,0.53203193,0.55140230,0.06852119,0.46995640,0.49051477,-1.06652921,-0.59111467
ENSG00000130529,TRPM4,Calcium channels,TRP channels (Ca²⁺-permeable),TRPM4 (stretch response),TRPM4 | TRPM4 (stretch response),No,No,ENSG00000130529,TRPM4,gene_id,retained,-0.43354051,-0.16090647,0.25810888,-0.43213617,-0.13988252,-0.01212262,0.46230056,0.22619260,0.23198625,-0.28492773,-0.13950655,0.35416279,-0.06730075,-0.14646762,-0.31156917,0.16447643,-0.36272410,-0.63418568,0.25840013,-0.75504123,-0.09946933,0.15306531,0.34423377,0.17163776,0.28961600,0.78775410,0.54159006,0.22648706,0.56017633,0.58151328,0.33482866,-0.27230759,0.75076051,0.31118726,0.28296670
ENSG00000092439,TRPM7,Calcium channels; Magnesium channels,TRP channels (Ca²⁺-permeable); Plasma membrane Mg²⁺ uptake,TRPM7 (Mg²⁺ + Ca²⁺ channel + kinase); TRPM7 (ubiquitous Mg²⁺/Ca²⁺ channel + kinase),TRPM7 | TRPM7 (Mg²⁺ + Ca²⁺ channel + kinase); TRPM7 (ubiquitous Mg²⁺/Ca²⁺ channel + kinase),Yes,No,ENSG00000092439,TRPM7,gene_id,retained,0.61196755,-0.01365259,0.00759196,0.58071949,-0.33125477,-0.13912260,-0.28051207,-0.18070511,-0.25503187,-0.44438387,-0.74699414,0.04212849,0.21327543,-0.16761400,0.46276517,0.06576399,-0.00608903,-0.95188857,-0.32018523,0.24621099,0.34099340,-0.48496590,-0.73075002,-0.14434077,-0.47046628,0.05601271,-0.54348535,-0.70956392,-0.31442874,0.21860434,-0.58143468,-0.84376595,0.23701220,-0.53022899,-0.82980465
ENSG00000196689,TRPV1,Calcium channels,TRP channels (Ca²⁺-permeable),TRPV1 (cardiac ischemia/stretch),TRPV1 | TRPV1 (cardiac ischemia/stretch),No,No,ENSG00000196689,TRPV1,gene_id,retained,-0.07772503,0.33664098,-0.49625450,-0.06399130,0.69531521,0.13852004,-0.32928763,0.00590325,-0.20912103,-0.56679068,-0.74317989,-0.36511278,-0.63024363,-0.48129610,-0.87684598,-0.36795693,-0.50906298,-0.71660108,-0.15447577,-0.76609313,-0.18829812,0.53885860,-0.28258411,0.36353463,-0.38034624,0.67756094,0.30901899,0.01492211,-0.21741972,0.13433692,-0.46528749,-0.40911181,0.94715386,-0.19852516,0.06693169
ENSG00000187688,TRPV2,Calcium channels,TRP channels (Ca²⁺-permeable),TRPV2,TRPV2 | TRPV2,No,No,ENSG00000187688,TRPV2,gene_id,retained,-0.29157238,-0.16702065,0.34920581,-0.03611963,-0.36854667,-0.53157180,0.10238136,0.78677798,0.15646597,-0.13658190,0.97083944,0.57877366,-0.71882028,-0.03086230,0.05461749,-0.29353506,0.09921064,0.44949423,0.59909117,-0.30875430,0.39193611,0.02243061,-0.17314417,-0.20571125,0.88417153,0.34025179,0.26471143,0.11392498,-0.06856429,-0.14236266,0.39644447,0.84958122,0.15235960,0.06249999,0.19822902
ENSG00000118762,PKD2,Calcium channels,TRP channels (Ca²⁺-permeable),Polycystin-2 (Ca²⁺ leak channel),PKD2 | Polycystin-2 (Ca²⁺ leak channel),No,No,ENSG00000118762,PKD2,gene_id,retained,0.45318965,0.20026802,-0.08222096,0.45779576,-0.37713223,0.02241195,-0.18051434,-0.14420457,-0.34959329,0.12095330,0.38802989,0.10033783,0.31607400,0.14283409,0.33493695,0.06565136,0.25737631,0.20293041,0.13715041,0.94234517,-0.32915147,0.39777426,0.21534567,-0.32766943,-0.03185961,0.26085148,0.07487720,0.37844981,0.49579932,0.28018711,0.79045243,1.56278014,0.95549887,0.44000584,0.33124966
ENSG00000198668,CALM1,Calcium channels,Calmodulin (Ca²⁺ sensor),Calmodulin 1,CALM1 | Calmodulin 1,No,No,ENSG00000198668,CALM1,gene_id,retained,-0.03456053,0.13529443,0.53036510,-0.36363961,0.08072350,-0.36967013,-0.22794945,0.10884569,0.14059100,0.19634591,-0.17064625,-0.13055282,-0.01937819,0.14736708,0.31258998,-0.17812689,-0.11984969,-0.31947581,0.20510308,-0.02402420,0.31446410,-0.49285234,0.33027542,0.03558824,-0.37032364,-0.55441362,-0.00977274,0.08981135,-0.08528251,-0.26818503,0.10964342,-0.27278270,-0.11594329,0.01506330,-0.28098162
ENSG00000143933,CALM2,Calcium channels,Calmodulin (Ca²⁺ sensor),Calmodulin 2,CALM2 | Calmodulin 2,No,No,ENSG00000143933,CALM2,gene_id,retained,-0.20385479,-0.06226691,0.75502759,-0.35581654,-0.03158534,-0.38675646,-0.38480472,0.13655729,0.53349988,-0.28161553,0.00249398,-0.28733471,-0.04252412,0.02408354,0.44258315,0.17291329,0.18071198,0.33733948,0.11057254,-0.41706553,0.28124940,-0.54841451,-0.22347338,-0.24508012,-0.44574983,-0.09900700,0.19957025,-0.39096300,-0.21154183,-0.22962710,-0.15521766,-0.11438283,-0.18893525,0.21809372,0.11842066
ENSG00000160014,CALM3,Calcium channels,Calmodulin (Ca²⁺ sensor),Calmodulin 3,CALM3 | Calmodulin 3,No,No,ENSG00000160014,CALM3,gene_id,retained,-0.27887049,-0.01160392,0.25795448,-0.12790378,0.35035978,-0.25246479,0.03048807,-0.25617537,0.28821603,0.02863606,0.16121945,-0.09866384,-0.29068276,0.16826283,0.10355596,-0.20300480,0.11745461,0.29336215,-0.03464820,-0.36872167,0.54452344,0.22559395,0.28231419,-0.25922780,-0.31666979,-0.30849485,0.00656327,-0.22557514,-0.09989250,-0.42434477,-0.15592027,-0.05288122,-0.15526906,-0.06770329,-0.11119928
ENSG00000182255,KCNA4,Potassium channels,Voltage-gated K⁺ (Kv) - repolarization currents,Kv1.4 (atrial transient outward),KCNA4 | Kv1.4 (atrial transient outward),No,No,ENSG00000182255,KCNA4,gene_id,retained,0.77632231,0.32295019,-0.54554746,1.13476140,-1.40467643,1.17617054,-0.71943302,-1.29390492,0.55335740,0.55621544,0.76145278,0.25788833,1.49663728,0.56865139,-0.14254971,0.55631980,0.65880259,0.47719010,-0.90043958,1.46569084,-0.29995154,-0.37446776,1.51643514,0.77159751,-0.55135127,1.49626346,0.21984817,1.47987167,1.12670116,1.39080511,0.65894519,0.62892396,0.55339352,0.15107947,1.12763552
ENSG00000130037,KCNA5,Potassium channels,Voltage-gated K⁺ (Kv) - repolarization currents,Kv1.5 (atrial IKur),KCNA5 | Kv1.5 (atrial IKur),No,No,ENSG00000130037,KCNA5,gene_id,retained,-0.25935763,-0.85215378,1.45384484,1.05140406,-0.19693954,-0.37655398,-0.23546437,-0.12588410,-0.45889549,0.58386757,-0.81804372,0.10038712,0.24320229,0.24388256,0.75709386,-0.04695778,1.22161200,-0.62081401,0.75310830,-0.73189385,-1.27067441,-0.46858009,-0.42586779,-0.36552994,0.94131473,1.31876034,1.13528154,0.96375496,0.39707256,0.71068562,0.69593723,1.87244108,0.76483545,1.14768054,1.19503110
ENSG00000158445,KCNB1,Potassium channels,Voltage-gated K⁺ (Kv) - repolarization currents,Kv2.1,KCNB1 | Kv2.1,No,No,ENSG00000158445,KCNB1,gene_id,retained,-1.03763575,0.10182800,0.75423674,1.26374390,0.52522494,-1.91409299,1.38446919,-1.33308663,0.25531262,0.70583347,-1.24132852,-0.26191504,0.30574016,0.81256191,-0.59389459,0.94183005,-1.06390493,-0.75647644,1.33403991,-0.32227726,-1.23000100,-0.35682140,0.47599705,-0.25802489,0.50911917,-0.34025652,-0.81337406,-0.27847763,-0.27828107,-0.49093040,-0.00744168,0.25600857,0.07376546,-1.25239767,-1.74886487
ENSG00000171385,KCND3,Potassium channels,Voltage-gated K⁺ (Kv) - repolarization currents,"Kv4.3 (main cardiac Ito,f)","KCND3 | Kv4.3 (main cardiac Ito,f)",No,No,ENSG00000171385,KCND3,gene_id,retained,0.01676697,0.43051689,0.00879599,-0.29961383,0.23026804,-0.47841511,-0.15060716,-0.18828025,0.43056846,0.08499220,-0.77893169,0.10576492,0.12390594,0.01410014,0.49329985,-0.31933959,0.06069497,-0.81524306,0.21896197,0.52888455,-0.28615331,-0.80035753,-0.61715620,-0.18908018,-0.36128962,-0.34333874,-1.00537540,-0.64611303,-0.55341487,-1.06925358,-0.74773898,-1.43289760,-0.27943422,-0.63580513,-1.25393557
ENSG00000053918,KCNQ1,Potassium channels,Voltage-gated K⁺ (Kv) - repolarization currents,"Kv7.1 (IKs α, LQT1)","KCNQ1 | Kv7.1 (IKs α, LQT1)",No,No,ENSG00000053918,KCNQ1,gene_id,retained,-0.12688787,-0.28907154,0.27299462,-0.64294073,0.34187566,-0.18441336,0.49444052,0.19184806,-0.05784537,0.11998302,0.22399465,0.06703428,-0.02671050,0.06693709,-0.36318610,-0.16688213,-0.12164184,-0.57346039,-0.05776277,0.11629459,-0.21031152,-0.12520768,-0.10269811,-0.09118825,-0.06064725,-0.22277696,-0.46139626,-0.47106269,-0.11693047,-0.50826051,-0.35234312,-0.99244865,-0.51266346,-0.23407919,-0.32150016
ENSG00000055118,KCNH2,Potassium channels,Voltage-gated K⁺ (Kv) - repolarization currents,"Kv11.1 / hERG (IKr α, LQT2, drug target)","KCNH2 | Kv11.1 / hERG (IKr α, LQT2, drug target)",No,No,ENSG00000055118,KCNH2,gene_id,retained,0.19048654,-0.36576432,-0.08265310,-0.21532534,0.12019030,-0.21175993,0.07828792,0.49324232,-0.00670440,0.17378646,0.37853945,0.33818597,0.05356598,-0.15477504,-0.24950417,-0.26125837,-0.26016046,0.10153444,-0.12366850,0.01728685,-0.37346827,-0.39240384,-0.26512588,0.04243332,-0.34598480,-0.57577280,-0.58030604,-0.61298677,-0.46732463,-0.72005445,-0.53693102,-1.83708425,-0.23225865,-0.60541573,-1.07436385
ENSG00000180509,KCNE1,Potassium channels,Voltage-gated K⁺ (Kv) - repolarization currents,"minK (IKs β, LQT5)","KCNE1 | minK (IKs β, LQT5)",No,No,ENSG00000180509,KCNE1,gene_id,retained,0.40262793,-0.26407325,0.77146267,-0.77225832,1.14932308,-1.03683422,-0.86028906,-0.34328921,0.95333039,0.75282566,0.92768359,1.18616652,-0.56681103,-0.12940336,-0.75385896,1.90889112,-0.24496585,0.60577838,-1.41159100,0.22357881,1.36574395,-0.05230776,-0.00298390,1.39384014,0.88088719,0.10375655,-0.06672355,0.01687238,0.99674356,1.14788327,1.47844184,0.95183743,0.33033014,1.56631368,0.53027231
ENSG00000175538,KCNE3,Potassium channels,Voltage-gated K⁺ (Kv) - repolarization currents,MiRP2,KCNE3 | MiRP2,No,No,ENSG00000175538,KCNE3,gene_id,retained,0.72159640,-1.55172881,1.04366553,-0.08213790,-1.00710007,-0.41641505,0.46010149,0.52303868,0.30897973,0.01167780,1.46236422,0.71693523,-0.32908814,0.36913270,0.37705379,-0.03362591,-0.07200566,1.64407026,0.65515620,0.88138597,0.30979072,0.59477584,0.22192635,-0.79573832,1.54648069,0.36564076,-0.66669688,-0.93957728,-0.39673418,-0.56474124,0.30463535,0.68901845,-1.07236531,0.54596241,0.35635789
ENSG00000169282,KCNAB1,Potassium channels,Voltage-gated K⁺ (Kv) - repolarization currents,Kvβ1,KCNAB1 | Kvβ1,No,No,ENSG00000169282,KCNAB1,gene_id,retained,0.13996632,-0.16553181,0.53560241,0.64104439,-0.24292736,0.00113402,-0.70470715,-0.05395165,-0.15062916,0.21124298,0.33521111,0.21111751,-0.50569697,-0.40640517,-0.67925473,0.09196714,-0.04114089,0.44074888,0.42494002,0.13234051,0.41468330,0.12026294,-0.39323591,-0.59835920,-0.06524958,0.15450265,0.12330812,0.15501970,0.00900225,0.00635191,-0.33820978,0.97912822,0.91519771,1.01209960,0.62136898
ENSG00000069424,KCNAB2,Potassium channels,Voltage-gated K⁺ (Kv) - repolarization currents,Kvβ2,KCNAB2 | Kvβ2,No,No,ENSG00000069424,KCNAB2,gene_id,retained,0.00241290,0.81910824,-0.09853892,-0.77546465,0.08270652,-0.31888969,0.05278050,0.20016994,0.03571516,-0.16675533,-0.19288092,0.16472958,0.77167282,-0.14751177,-0.01697265,0.33977203,-0.06927966,-0.75216944,0.89007648,0.26107071,-0.69279604,-0.52993032,0.23580066,0.59043842,0.67183296,-0.49531113,0.00187252,1.07162187,0.35954722,0.06801640,-0.40333471,-0.11044824,0.35038557,-0.21499599,-0.21228531
ENSG00000120049,KCNIP2,Potassium channels,Voltage-gated K⁺ (Kv) - repolarization currents,KChIP2 (Ito modulator),KCNIP2 | KChIP2 (Ito modulator),No,No,ENSG00000120049,KCNIP2,gene_id,retained,-1.92132917,0.69537663,-1.15739896,-2.94763010,1.87995488,1.73482545,1.86860458,0.91877916,-1.07118247,-3.19511279,-5.16291067,-1.15549958,-2.79006222,-1.46979645,-1.92340597,-1.58101754,-1.36986388,-4.82629905,0.37762655,-3.85516805,1.21986179,1.92928760,-3.63524948,-0.98928480,-4.45780139,-1.76569189,-0.13398222,0.16107458,-2.41678616,-2.60142668,-0.82657845,-1.39016698,-0.55381268,0.91487688,-0.80663529
ENSG00000130226,DPP6,Potassium channels,Voltage-gated K⁺ (Kv) - repolarization currents,Dipeptidyl peptidase 6 (Kv4 accessory),DPP6 | Dipeptidyl peptidase 6 (Kv4 accessory),No,No,ENSG00000130226,DPP6,gene_id,retained,-4.11184656,0.14897420,-0.40955746,3.95120841,1.71645561,-4.15275932,1.18541763,-0.48520953,2.15731703,1.74166729,1.05437872,1.89676744,3.54689741,-1.37085935,0.93360195,-3.76997018,1.04963107,-4.26016848,1.55082535,-2.60283968,0.60637328,3.46112376,1.77409607,-3.90072718,-4.06100852,0.75830284,-0.78375858,0.04289670,-1.91676055,0.11287815,-1.74851458,-0.17178207,-1.73758959,0.47513816,-1.34566631
ENSG00000123700,KCNJ2,Potassium channels,Inward rectifier K⁺ (Kir),"Kir2.1 (cardiac IK1, Andersen)","KCNJ2 | Kir2.1 (cardiac IK1, Andersen)",No,No,ENSG00000123700,KCNJ2,gene_id,retained,0.99479520,-0.34315399,-0.51052577,0.13768285,-0.26150842,0.40107496,-0.25342242,-0.59654206,0.43159966,-0.09300288,-1.24383136,-0.58423831,0.94050942,0.08336312,-0.66137449,-0.15611280,0.12845765,-0.64835747,-0.08474359,0.03434474,-0.37674004,0.55382684,-0.23789409,0.78541714,-0.09667394,0.62723052,-0.01664248,0.29552045,-0.04225648,0.52273002,-0.43225255,-1.59022041,-0.15077257,0.51110694,-0.03227960
ENSG00000168135,KCNJ4,Potassium channels,Inward rectifier K⁺ (Kir),Kir2.3 (atrial),KCNJ4 | Kir2.3 (atrial),No,No,ENSG00000168135,KCNJ4,gene_id,retained,0.89897563,-0.77081397,-0.63949807,-0.23913403,-0.69681584,0.69721716,0.22345501,0.00603090,0.52058322,-0.42934977,0.20536614,-0.00559179,0.45818823,0.29463770,-0.56386125,0.62230837,0.31907001,-1.19687887,0.14452911,0.94309833,-0.15746840,-0.72837991,0.09282588,1.03362091,0.52049284,0.33978217,1.23329556,1.49700069,0.82199635,1.20802037,0.58886992,0.03178044,1.31902279,0.60746376,1.34738540
ENSG00000184185,KCNJ12,Potassium channels,Inward rectifier K⁺ (Kir),Kir2.2,KCNJ12 | Kir2.2,No,No,ENSG00000184185,KCNJ12,gene_id,retained,0.04113366,0.28331738,-0.47837767,-0.33670451,-0.54958583,0.34458037,0.36858373,0.20646799,0.12058487,-0.76739462,-1.09885469,0.28072228,-0.19848505,-0.39316189,0.29770787,-0.59407999,0.07843234,-1.44684837,0.17165366,-0.48139727,-0.10233133,-0.50707776,-0.18062090,0.18762540,-0.85668992,-0.79739338,-0.48381936,-0.16499793,-0.03554345,-0.45539275,0.65651964,-0.81753173,0.05403545,0.15343335,-0.29876011
ENSG00000182324,KCNJ14,Potassium channels,Inward rectifier K⁺ (Kir),Kir2.4,KCNJ14 | Kir2.4,No,No,ENSG00000182324,KCNJ14,gene_id,retained,1.44289220,0.12592449,-1.26797647,0.54357692,-1.08949598,0.04289834,0.35794232,-0.60666294,0.45090111,0.97487875,1.66676818,0.93362744,-0.65249215,-1.69876364,1.53858346,0.42568748,1.14914800,1.78696666,-1.39598878,-1.05627485,-1.43773804,0.84464997,1.02088594,1.32595738,0.13464915,-1.80664065,1.50724696,-0.28500759,-0.65970234,-0.21502614,0.73093605,0.77040280,1.87936456,-1.63703744,0.56346859
ENSG00000162989,KCNJ3,Potassium channels,Inward rectifier K⁺ (Kir),"Kir3.1 (IKACh, atrial)","KCNJ3 | Kir3.1 (IKACh, atrial)",No,No,ENSG00000162989,KCNJ3,gene_id,retained,-0.85704568,0.66026663,1.22572369,2.34260851,-2.42962295,-2.83286342,1.09921767,-1.17185647,1.96357203,2.20070995,1.91340877,1.28367185,3.00491964,3.05731500,2.81686918,-1.32808376,3.79585977,-0.03905073,-0.04309351,2.76059287,-2.98431590,-3.02385598,1.04439731,1.26834382,1.62675176,0.90634371,-1.22939742,0.54067433,0.04902686,-3.28272001,1.01373943,2.02031206,0.65673115,2.90439145,1.02777906
