gene_id,gene_symbol,major_class,subcategory,functional_label,heatmap_row_label,shared_across_classes,TMEM94_required,raw_gene_id,raw_gene_symbol,mapping_method,filter_status,N1,N3,N4,N5,N6,N7,N8,N9,N10,O1,O2,O3,O5,O6,O7,O8,O9,O10,D1,D2,D3,D5,D6,D7,D8S,HF1,HF2,HF3,HF4,HF5,HF6,HF7,HF8,HF9,HF10
ENSG00000120457,KCNJ5,Potassium channels,Inward rectifier K⁺ (Kir),"Kir3.4 (IKACh, atrial)","KCNJ5 | Kir3.4 (IKACh, atrial)",No,No,ENSG00000120457,KCNJ5,gene_id,retained,-0.74616934,-0.64892728,0.00126980,-0.62739051,1.27707324,0.28374848,1.89943789,0.16605879,-1.60510107,-0.11135563,0.79762313,0.62002660,-0.43699805,-0.03704203,0.99030518,-0.46100007,0.06291361,-0.27997056,-1.34913493,-0.18756651,0.89975262,1.20077369,0.75819542,0.33745191,0.13956265,0.34287776,-1.47066320,-0.75400307,0.22115953,0.14036264,0.37778252,-1.22557105,0.60001268,0.47774694,-0.52791828
ENSG00000121361,KCNJ8,Potassium channels,Inward rectifier K⁺ (Kir),Kir6.1 (vascular KATP),KCNJ8 | Kir6.1 (vascular KATP),No,No,ENSG00000121361,KCNJ8,gene_id,retained,0.14300002,0.18618661,-0.02387249,-0.04361856,-0.05059600,-0.29745524,-0.24021436,0.61423565,-0.28766562,0.05114173,-1.19436085,0.04661125,-0.28695491,-0.38378015,-0.16483975,0.02975374,-0.77683549,-1.18544017,-0.54131774,-0.23604297,0.91799424,-0.31112009,-0.51651593,0.17745605,-0.57750922,-0.66943157,0.07653776,0.15691548,-0.16156758,-0.42833258,-0.26557660,-1.35610557,-0.49571804,0.01303400,-0.82067902
ENSG00000187486,KCNJ11,Potassium channels,Inward rectifier K⁺ (Kir),Kir6.2 (cardiac KATP),KCNJ11 | Kir6.2 (cardiac KATP),No,No,ENSG00000187486,KCNJ11,gene_id,retained,0.10129566,0.13661915,-0.36707538,-0.21454840,0.36386019,-0.12033091,0.50842745,-0.10122619,-0.30702156,-0.41991671,-0.87250391,-0.37580514,0.28640805,0.22966813,-1.36640048,-0.43572715,-0.88200394,-1.64478437,0.31846659,-0.10802923,-0.21907467,0.57174466,-0.18289002,-0.41116609,-0.12562548,-0.93245690,-0.41779456,0.49045517,-0.63135980,-0.25838023,-1.33785224,-1.89601172,-0.32249046,-0.89781264,-0.77266951
ENSG00000006071,ABCC8,Potassium channels,Inward rectifier K⁺ (Kir),SUR1 (KATP regulatory),ABCC8 | SUR1 (KATP regulatory),No,No,ENSG00000006071,ABCC8,gene_id,retained,0.21648864,0.11288518,0.29202356,-2.47432814,0.75938859,1.82622004,0.61620505,-0.31281355,-1.03606937,-0.52002955,-0.95169772,0.09694109,-1.02810153,-0.86380604,-0.20380825,1.42996766,-0.00633557,-0.95085811,0.65261099,0.82880623,-0.30911620,1.50106944,3.53120945,0.52504216,0.94775914,1.14848396,2.02472238,1.02634524,0.52190579,1.40633042,0.18023996,0.29058243,2.19282609,0.62109805,1.66478510
ENSG00000069431,ABCC9,Potassium channels,Inward rectifier K⁺ (Kir),SUR2 (cardiac KATP regulatory),ABCC9 | SUR2 (cardiac KATP regulatory),No,No,ENSG00000069431,ABCC9,gene_id,retained,-0.15933968,-0.11709575,0.13151775,0.16530327,-0.29368937,0.23727639,0.27766815,-0.22727933,-0.01436143,-0.30843179,-0.97094488,-0.02643739,-0.01548326,-0.16797193,-0.03486114,0.05869610,-0.38557465,-1.08742494,0.18531092,-0.71939108,0.24965908,0.11668322,-0.76233229,-0.33079136,-0.29024936,-0.89244504,-0.18711913,-0.01249649,-0.41686688,-0.13444139,-0.26500801,-0.92929635,-0.80634939,0.28736308,-0.48013278
ENSG00000135750,KCNK1,Potassium channels,Two-pore K⁺ (K2P) - background current,TWIK1,KCNK1 | TWIK1,No,No,ENSG00000135750,KCNK1,gene_id,retained,0.17263483,0.66169149,-0.41097966,1.07758535,0.88913119,-1.45524696,0.38719662,-1.53715035,0.21513749,1.66896643,1.34893184,0.68854399,1.66021406,0.93925914,0.98032785,-0.94567253,0.66564011,-0.25830360,0.48329318,1.27869561,-0.43530785,-0.60659219,0.99684392,0.21144614,0.90817154,0.01235822,-1.64266488,0.24330457,0.23881374,-0.59787141,0.03038865,-0.32223118,0.99796885,-0.93555821,-1.29061244
ENSG00000082482,KCNK2,Potassium channels,Two-pore K⁺ (K2P) - background current,TREK1 (mechanosensitive),KCNK2 | TREK1 (mechanosensitive),No,No,ENSG00000082482,KCNK2,gene_id,retained,2.67031706,0.83129124,1.77908163,-1.09118901,0.73516971,-4.24096043,-0.55989577,-1.95192226,1.82810782,-1.95534306,-1.43592083,0.47672277,1.68236827,-0.61106355,0.04893424,-1.05081637,0.49576639,-2.02644149,1.86924950,-1.46864836,1.54919907,0.04253298,-3.86869389,-0.28848857,-4.14920963,0.26956380,-0.21988299,-1.42381603,-0.86745813,-0.60335418,1.19890822,0.04487141,1.52470655,1.54126520,1.11632966
ENSG00000171303,KCNK3,Potassium channels,Two-pore K⁺ (K2P) - background current,TASK1 (atrial),KCNK3 | TASK1 (atrial),No,No,ENSG00000171303,KCNK3,gene_id,retained,0.06080515,0.47342930,0.47344255,-0.43237221,-0.76129172,-0.81458971,-0.77466759,2.30212538,-0.52688117,1.83000615,2.68232759,0.72129151,-1.41589664,-1.44839998,2.13762705,-1.86375145,0.69637783,1.83848265,-0.90272527,-0.26131105,1.90676803,-0.23153602,-2.17592976,1.15715434,0.24141107,-0.53036418,0.51199728,-1.64635473,-0.20864133,-1.00187055,-0.09124450,1.05091032,0.81574811,-1.85781638,-0.79481387
ENSG00000099337,KCNK6,Potassium channels,Two-pore K⁺ (K2P) - background current,TWIK2,KCNK6 | TWIK2,No,No,ENSG00000099337,KCNK6,gene_id,retained,-0.13789006,1.05875707,-1.09297196,-0.59097026,-0.14871902,1.04081118,0.25165395,0.40582316,-0.78649406,-0.34020290,1.15595057,-0.62053040,-0.44695326,0.18751982,-0.46241154,-0.06196557,-0.03935045,0.77636874,-0.19495298,0.24308139,-0.10770274,0.19951340,0.40959715,0.62819708,0.35087632,-0.02262817,-0.69192477,0.87578306,-0.32086237,-0.40544711,0.15815808,1.28883893,1.08166265,0.59874541,0.66460787
ENSG00000080709,KCNN2,Potassium channels,Ca²⁺-activated K⁺ (SK/IK/BK),"SK2 (atrial, P cells, AF)","KCNN2 | SK2 (atrial, P cells, AF)",No,No,ENSG00000080709,KCNN2,gene_id,retained,0.22204687,-0.75156624,-0.86788299,0.18972757,1.00511711,0.33259268,0.20114026,-0.16238633,-0.16878893,-1.65078389,-2.29612094,0.29628953,0.32233066,0.12782844,-0.26450487,-0.57503278,0.59981625,-2.14323359,-0.31527013,-0.38805747,-0.28441565,0.30650310,0.22008578,-1.45345196,-1.78449732,-0.88310534,-0.44494790,-0.51137742,-0.32771797,-0.08320950,-1.01821348,-2.21143438,-1.05209628,-0.14516473,-0.52024821
ENSG00000143603,KCNN3,Potassium channels,Ca²⁺-activated K⁺ (SK/IK/BK),SK3 (atrial),KCNN3 | SK3 (atrial),No,No,ENSG00000143603,KCNN3,gene_id,retained,1.03564929,-0.22314646,0.48047303,0.91982513,-2.20482683,0.97308215,-1.94366970,1.17151778,-0.20890439,-0.17371455,0.75336565,1.23480909,0.63008844,0.23767916,1.47373695,0.34766637,1.65623003,0.62268011,0.09202140,0.44933610,-0.67859977,-0.56512824,0.53184446,-0.56462178,0.92159089,1.75407597,0.44760600,0.80919183,1.45657777,1.13480001,1.42823507,1.33320025,0.52302562,2.16476149,1.91011479
ENSG00000104783,KCNN4,Potassium channels,Ca²⁺-activated K⁺ (SK/IK/BK),SK4/IK,KCNN4 | SK4/IK,No,No,ENSG00000104783,KCNN4,gene_id,retained,-0.13852380,0.36288831,0.45848384,0.02718071,0.46449714,0.09886459,-0.89541948,0.21036458,-0.58833589,0.20694378,0.95015978,0.10295671,0.06097918,-0.22965942,1.72579425,0.62604364,0.28280931,1.16979268,0.15800434,-0.55961491,-0.64047378,-0.25259264,1.35248664,-2.31206828,0.46624984,0.06337996,-0.21818329,0.86971534,-0.96197374,0.22550893,0.85608587,-0.55510879,0.03164156,-0.93104123,1.50411741
ENSG00000156113,KCNMA1,Potassium channels,Ca²⁺-activated K⁺ (SK/IK/BK),BK channel α (Slo1),KCNMA1 | BK channel α (Slo1),No,No,ENSG00000156113,KCNMA1,gene_id,retained,0.17212615,0.58649216,-0.20246673,1.45626872,-0.72554649,-2.53175163,0.55929731,-0.03160684,0.71718734,0.53220177,0.35817687,-0.09439172,0.41464592,0.93367468,0.98545766,0.36888582,1.19032841,1.46872994,0.62598667,-0.01873156,0.33890500,0.49640177,-0.14859677,-0.63761308,2.44190105,1.20640167,0.53239454,0.95798955,0.47235126,-0.03164890,0.76826575,2.67382064,1.40279227,1.39905162,1.48158406
ENSG00000145936,KCNMB1,Potassium channels,Ca²⁺-activated K⁺ (SK/IK/BK),BK β1,KCNMB1 | BK β1,No,No,ENSG00000145936,KCNMB1,gene_id,retained,0.44448440,0.11299585,0.62027184,0.84686273,-0.42364009,-1.11848411,-0.48159163,0.21823203,-0.21913103,-0.16057719,1.70620657,0.74410060,0.11101994,-0.18966829,0.85554421,0.67789911,1.44253535,1.13250300,0.20985980,1.12624145,0.31620918,0.41097019,1.60767026,-1.60341757,1.35842159,1.24387909,-0.15630036,1.17581950,0.21781957,1.22576320,-0.51813597,3.42533533,0.67785822,-0.00542576,-0.01306795
ENSG00000164588,HCN1,Potassium channels,"HCN - funny current, pacemaker",HCN1 (SAN P cells),HCN1 | HCN1 (SAN P cells),No,No,ENSG00000164588,HCN1,gene_id,retained,0.54868725,-3.52588235,-0.52746589,2.17043072,1.09158720,-1.41822494,0.32793475,-0.07260324,1.40553650,1.35281926,0.64984907,0.20701201,1.15214877,-3.28018116,0.38927696,0.34307583,-0.22581864,-3.84756219,-0.29290812,0.31226695,-0.33465738,1.09973372,-3.36788649,-0.31819589,-3.64840223,2.39330155,1.46534898,-0.07501173,0.56623507,0.68594912,-3.65783639,-0.14619890,0.05352832,0.97794226,1.61713706
ENSG00000099822,HCN2,Potassium channels,"HCN - funny current, pacemaker",HCN2,HCN2 | HCN2,No,No,ENSG00000099822,HCN2,gene_id,retained,0.00122282,0.46167884,-0.04477286,-0.46462313,-0.35781295,-2.02943204,0.66371294,1.55774200,0.21228438,-0.33639036,-1.52478738,1.04240468,0.19668445,0.34480996,-2.45201634,0.86339648,-0.41180276,-2.29730587,1.08986914,-1.16421919,-0.62069511,-2.43304056,-1.14200836,-0.15781106,-0.01106712,-2.00784343,-0.11923724,0.39853099,2.15695203,-0.01009099,0.27068045,0.50723749,0.50453589,-0.22861895,-0.07870426
ENSG00000138622,HCN4,Potassium channels,"HCN - funny current, pacemaker",HCN4 (main pacemaker channel),HCN4 | HCN4 (main pacemaker channel),No,No,ENSG00000138622,HCN4,gene_id,retained,0.52849347,-1.35020764,-0.02534298,0.00862197,0.49492768,0.54072828,-1.50300897,1.09505381,0.21073437,0.74259830,0.58406565,0.93257956,0.49346400,-0.41144133,0.36175175,-1.10872837,1.67261605,1.03461601,-0.35744379,1.27513692,-0.66179101,-0.06408821,0.16827799,0.56956252,-0.62843101,0.05198672,-0.58675596,-1.72015130,-0.64418464,-0.06520735,0.25022328,-1.01964334,1.60517850,1.02633264,0.34187317
ENSG00000163399,ATP1A1,Potassium channels; Sodium channels,Na⁺/K⁺ pump,Na⁺/K⁺-ATPase α1,ATP1A1 | Na⁺/K⁺-ATPase α1,Yes,No,ENSG00000163399,ATP1A1,gene_id,retained,0.23572376,0.27457910,0.13925329,0.10595018,-0.37042171,-0.63318484,0.08219452,0.02480785,0.14109786,0.23087909,0.38201872,-0.04623125,-0.47236446,0.01272532,0.55801587,-0.59701399,-0.09140529,0.92433074,0.05295758,0.14372538,0.01739820,-0.62091706,0.75192974,-0.22122728,-0.03351469,0.06892754,0.31071461,-0.67721366,-0.10685979,-0.16470036,0.15079935,-0.26562274,-0.09113238,-0.36228709,-0.72786235
ENSG00000018625,ATP1A2,Potassium channels; Sodium channels,Na⁺/K⁺ pump,Na⁺/K⁺-ATPase α2 (cardiac),ATP1A2 | Na⁺/K⁺-ATPase α2 (cardiac),Yes,No,ENSG00000018625,ATP1A2,gene_id,retained,0.77995920,0.00273895,0.03925867,0.11452994,0.00294404,-0.44672521,-0.73099003,-0.01727278,0.25555721,0.38876747,-0.83220565,-0.18386114,0.93779433,0.14305783,0.01045160,0.14445595,0.29924274,-1.35896190,0.18900311,0.77413672,-0.29727046,-0.10164534,0.38457316,0.66839926,-0.08808674,-0.42138923,-0.33962563,0.12212344,-0.05417670,0.53514436,-0.51928110,-1.03280090,0.87161565,-0.34028244,-0.46768964
ENSG00000105409,ATP1A3,Potassium channels,Na⁺/K⁺ pump,Na⁺/K⁺-ATPase α3,ATP1A3 | Na⁺/K⁺-ATPase α3,No,No,ENSG00000105409,ATP1A3,gene_id,retained,-0.45660784,-0.57738354,0.14079014,-0.43159789,0.40127414,0.32343081,-0.11124327,0.02231947,0.68901798,-0.05276670,-0.71784641,0.64049492,0.42772346,0.13714196,0.08959835,-0.03388706,0.17517786,-2.09340873,0.34006790,-0.12691107,-0.38031730,0.10206845,-0.63923341,0.12200077,-0.46229790,0.20725542,0.91150605,0.29699611,-0.37958833,-0.54058396,-0.16167091,-1.85627107,-0.34721579,0.05102760,0.07372061
ENSG00000143153,ATP1B1,Potassium channels; Sodium channels,Na⁺/K⁺ pump,Na⁺/K⁺-ATPase β1,ATP1B1 | Na⁺/K⁺-ATPase β1,Yes,No,ENSG00000143153,ATP1B1,gene_id,retained,0.10973281,0.20400085,0.20949871,-0.16346588,-0.01120523,-0.56598736,-0.55468154,0.38457808,0.38752957,-0.08112218,0.19682418,0.24193355,0.21296032,0.11621486,0.47250912,-0.11379966,0.40672017,0.42472666,0.11774107,0.63854694,0.00263681,-0.34372526,0.42015270,0.29826998,0.12056658,-0.28854245,0.24740898,-0.45336000,0.02165753,-0.11274838,-0.14522356,-1.15367055,0.29223279,-0.41227184,-0.42011966
ENSG00000266964,FXYD1,Potassium channels; Sodium channels,Na⁺/K⁺ pump,Phospholemman (cardiac NKA regulator); Phospholemman,FXYD1 | Phospholemman (cardiac NKA regulator); Phospholemman,Yes,No,ENSG00000266964,FXYD1,gene_id,retained,-0.51692493,0.52888293,0.14905715,0.11388642,-0.38168296,-0.13726202,0.16860376,-0.34630890,0.42174854,0.20366272,-0.51643165,-0.24476988,-0.43010595,-0.01170918,-1.40895534,-1.24322006,-0.62108628,-1.13302581,-0.52152589,-0.94282303,-0.98708286,0.55833956,-0.37504896,-0.90190862,-1.53425840,-0.02703695,0.32129031,-1.99752637,-0.19040140,-0.02699145,-0.05494537,-0.85380109,-0.37843942,-0.03613962,-0.04130861
ENSG00000119121,TRPM6,Magnesium channels,Plasma membrane Mg²⁺ uptake,TRPM6 (intestinal/renal Mg²⁺ uptake + kinase),TRPM6 | TRPM6 (intestinal/renal Mg²⁺ uptake + kinase),No,No,ENSG00000119121,TRPM6,gene_id,retained,-1.19084354,0.49152802,-0.24557770,0.40520239,0.40650419,1.88798294,-1.25113137,-0.10710495,-0.39655997,0.24094661,-0.41094940,-1.16560323,-0.47599334,0.17163204,1.48481056,1.75437386,0.36640968,-0.64728776,-0.26255869,-0.10925789,1.08473433,0.39311755,-1.10049787,-0.97972417,-0.44812780,-0.02113387,0.58364611,-0.53008913,-5.01812535,-0.50609388,0.00810161,1.50047720,-0.59102688,-0.12921184,0.62213091
ENSG00000102158,MAGT1,Magnesium channels,Plasma membrane Mg²⁺ uptake,Magnesium transporter 1,MAGT1 | Magnesium transporter 1,No,No,ENSG00000102158,MAGT1,gene_id,retained,-0.20931823,0.07498683,0.16497756,-0.03840692,0.06730549,0.07266255,-0.01697694,-0.20624010,0.09100976,-0.01402285,0.20261823,0.02642478,0.15275342,0.38599578,0.08155261,0.05074748,-0.08525809,0.48130189,0.30383443,0.34526153,0.09786409,-0.09219101,0.47326223,-0.17699215,-0.01219785,-0.41922237,-0.05530023,0.15291705,0.08036768,0.02089326,0.11070571,-0.13055527,-0.26611311,0.10590277,-0.15807605
ENSG00000119946,CNNM1,Magnesium channels,Plasma membrane Mg²⁺ uptake,CNNM1 (cyclin M1),CNNM1 | CNNM1 (cyclin M1),No,No,ENSG00000119946,CNNM1,gene_id,retained,0.22219865,0.78257968,-1.15446360,0.16113229,0.97154947,-1.19722574,1.50586522,-0.38211876,-0.90951721,0.14497515,-3.52146916,1.55000173,0.01951101,1.02828088,2.35570333,0.56407502,1.21757298,1.01729320,-1.65687143,-0.38427169,0.62330740,1.06919415,0.94057554,1.37673449,1.78205033,0.43497704,1.12995483,-3.02393754,2.00962669,-1.01905111,1.20701900,0.07480029,1.21794399,1.64640043,0.18102397
ENSG00000148842,CNNM2,Magnesium channels,Plasma membrane Mg²⁺ uptake,CNNM2 (renal Mg²⁺ reabsorption),CNNM2 | CNNM2 (renal Mg²⁺ reabsorption),No,No,ENSG00000148842,CNNM2,gene_id,retained,0.47589003,-0.03682609,-0.72242521,0.36786792,-0.63058925,0.46408161,0.15885406,-0.19235621,0.11550314,0.00516738,0.46176628,-0.35799735,0.16418567,0.01381467,-0.22954545,-0.08676363,-0.01178444,0.34011336,-0.35872229,0.57753891,-0.59880027,0.18125613,-0.06617570,-0.29007366,0.04800561,-0.23682461,-0.63964064,0.06444799,-0.09497877,0.28438263,0.11826718,1.47133076,0.08419219,0.63433886,-0.16608370
ENSG00000168763,CNNM3,Magnesium channels,Plasma membrane Mg²⁺ uptake,CNNM3,CNNM3 | CNNM3,No,No,ENSG00000168763,CNNM3,gene_id,retained,0.44043451,-0.14616482,-0.33320723,0.29240419,0.01603469,0.21742807,-0.26835012,-0.29263142,0.07405213,0.00519562,-0.14450289,0.05890103,0.15856821,0.33757016,-0.72644166,0.03772205,-0.48684907,-0.63126613,-0.22933632,-0.04411038,-0.77804558,0.17785125,0.52621107,-0.46601571,0.17076934,-0.31592436,-0.80847873,-0.00717160,-0.08594224,0.35891093,-0.10712129,-0.48245496,0.13766842,-0.03325371,0.11253834
ENSG00000158158,CNNM4,Magnesium channels,Plasma membrane Mg²⁺ uptake,CNNM4 (intestinal/renal),CNNM4 | CNNM4 (intestinal/renal),No,No,ENSG00000158158,CNNM4,gene_id,retained,-0.27350643,-0.41363911,0.37508712,-0.65718716,0.06533331,0.34628103,-0.48407036,0.48864315,0.55305844,-0.73648690,-0.26993058,0.42663851,0.04145577,-0.07760230,-0.49988485,0.10450697,-0.24757150,-0.75362459,0.19246328,-0.81887696,0.03035194,0.22514988,-0.40650991,-0.09757648,-0.46734048,-0.10854507,0.66249282,0.45340545,0.66099485,1.03642234,0.04655167,-0.58341583,0.30242418,1.01563542,0.50270207
ENSG00000170113,NIPA1,Magnesium channels,Plasma membrane Mg²⁺ uptake,NIPA1 (Mg²⁺ transporter),NIPA1 | NIPA1 (Mg²⁺ transporter),No,No,ENSG00000170113,NIPA1,gene_id,retained,-0.03865998,0.23555382,0.18943620,0.01782760,-0.15557653,-0.08317948,0.05791013,0.19462015,-0.41793191,0.08237915,0.24255939,0.02473530,0.00325823,-0.10791237,0.00498628,0.21022706,-0.39497985,0.37315292,0.17230856,0.18077357,-0.09091684,0.31472044,0.43656901,-0.12668530,-0.00230332,-0.06902949,-0.11101730,0.03442773,0.05147686,-0.36466219,0.40011275,0.02781802,0.75710398,-0.05576285,-0.02332040
ENSG00000140157,NIPA2,Magnesium channels,Plasma membrane Mg²⁺ uptake,NIPA2,NIPA2 | NIPA2,No,No,ENSG00000140157,NIPA2,gene_id,retained,0.17000809,-0.12465186,0.09578723,0.02098762,-0.34551793,-0.14181961,0.05012471,0.27743792,-0.00235616,-0.23335986,0.84839522,0.40186892,-0.03692718,-0.02252346,0.66608066,-0.29406774,0.57744967,0.76492533,0.09427764,0.37660188,0.37584971,-0.31417645,0.49009075,-0.09311563,0.30374483,-0.57523296,-0.28587232,-0.41091939,0.20646424,-0.29406453,0.05753646,-0.45788556,-0.30269932,-0.06840173,-0.05278709
ENSG00000163293,NIPAL1,Magnesium channels,Plasma membrane Mg²⁺ uptake,NIPA-like 1,NIPAL1 | NIPA-like 1,No,No,ENSG00000163293,NIPAL1,gene_id,retained,0.62743463,-2.89964717,0.09876929,1.50978476,0.92932648,-0.30656293,1.25902452,0.02311723,-1.24124681,0.01969642,-0.79430508,-0.93228755,-0.42324991,-2.65394597,0.62848902,0.96931101,3.80034715,1.30223495,1.25086490,0.55147901,1.97963379,2.57396581,0.95878841,-2.86188571,-3.02216705,1.27631215,1.35461857,-2.61870155,-0.39249225,-0.61381512,1.36071622,1.98904993,0.67976351,-0.63286175,1.74380123
ENSG00000104361,NIPAL2,Magnesium channels,Plasma membrane Mg²⁺ uptake,NIPA-like 2,NIPAL2 | NIPA-like 2,No,No,ENSG00000104361,NIPAL2,gene_id,retained,0.01060778,0.11176279,-0.27039050,0.49637497,-0.06233533,-0.44499730,-0.10456606,0.09366766,0.16987598,-0.33941846,0.06546469,0.25655286,0.09535393,-0.12404837,0.12705972,0.11673897,0.19543032,-0.51695092,-0.04341258,-0.16392214,-0.49219956,-0.08966512,0.13040294,-0.36271760,0.24408793,0.44018907,-0.29608986,-0.88895580,0.23501412,-0.25856294,-0.01150682,0.28728074,-0.14862196,0.29942187,-0.02024715
ENSG00000001461,NIPAL3,Magnesium channels,Plasma membrane Mg²⁺ uptake,NIPA-like 3,NIPAL3 | NIPA-like 3,No,No,ENSG00000001461,NIPAL3,gene_id,retained,0.18030286,-0.18533293,0.18721581,0.23455114,0.03008897,-0.29994510,-0.11447508,-0.12302540,0.09061973,0.00061197,0.02275952,-0.21172229,0.11726484,-0.42579575,-0.17879939,-0.31151679,0.32487563,-0.31628825,-0.27914009,0.35656218,-0.24747090,-0.30271394,-0.25866261,-0.25993000,-0.22085970,-1.08781234,-0.87970570,-0.10433317,-0.42538686,-0.44843507,-0.22682862,-0.80229903,-0.16601372,-0.08492345,-0.40602037
ENSG00000133065,SLC41A1,Magnesium channels,Na⁺/Mg²⁺ exchange,SLC41A1 (Na⁺/Mg²⁺ exchanger),SLC41A1 | SLC41A1 (Na⁺/Mg²⁺ exchanger),No,No,ENSG00000133065,SLC41A1,gene_id,retained,0.32725438,-0.31980879,-0.27471663,-0.19891775,0.00963857,0.39191673,-0.32197029,0.00707666,0.37952712,0.18972256,-1.21129942,0.13469930,0.28424795,-0.21655936,0.24651728,-0.36208906,0.17622879,-1.41821327,0.04026204,0.47081131,-0.11515952,-0.44935447,-0.74803081,0.11328380,-0.49240175,-0.99887405,-0.73933405,-0.29660636,-0.11865031,-0.82514058,-0.25339816,-1.28242942,0.25912624,-0.37013255,-0.72837750
ENSG00000136052,SLC41A2,Magnesium channels,Na⁺/Mg²⁺ exchange,SLC41A2 (Mg²⁺ transporter),SLC41A2 | SLC41A2 (Mg²⁺ transporter),No,No,ENSG00000136052,SLC41A2,gene_id,retained,1.04814270,-0.59952925,-0.03407219,0.44237772,0.58194044,-1.26125890,-0.89876333,0.71673949,0.00442333,0.06742719,2.33227659,0.73395827,0.66299967,0.42110539,2.01708490,0.58493076,1.91527332,2.08279285,-1.63601569,1.79373044,0.49977323,-0.32826275,1.46749295,-1.66130346,1.76909135,1.15347205,0.40573992,-0.08251626,1.44762145,1.40390307,1.24426917,2.46744464,0.70645185,0.71677630,1.24097952
ENSG00000124532,MRS2,Magnesium channels,Mitochondrial Mg²⁺,Mitochondrial Mg²⁺ uniporter (inner membrane),MRS2 | Mitochondrial Mg²⁺ uniporter (inner membrane),No,No,ENSG00000124532,MRS2,gene_id,retained,-0.13491016,-0.29835048,0.39340209,-0.08543231,0.31361097,-0.00562879,-0.47627023,0.45689068,-0.16331177,-0.45257559,-0.54051060,-0.13978876,0.16072351,-0.09163144,-0.00231035,0.23030797,-0.15515955,-0.92879792,-0.04785547,-0.14789443,0.09056108,-0.25750461,-0.78806744,-0.03900848,-0.26602924,-0.44247723,-0.47916101,0.14370375,-0.06958306,-0.10688125,-0.23673100,-0.75368501,-0.29548850,-0.24191622,-0.34087146
ENSG00000114544,SLC41A3,Magnesium channels,Mitochondrial Mg²⁺,Mitochondrial Mg²⁺ efflux,SLC41A3 | Mitochondrial Mg²⁺ efflux,No,No,ENSG00000114544,SLC41A3,gene_id,retained,-0.35064339,-0.33332923,0.23946607,0.11463415,0.16828876,0.01835513,-0.33379775,0.43887550,0.03815075,-0.01894987,-0.04901699,0.04582720,0.22417262,-0.00749745,-0.44794610,-0.43241370,-0.31322163,-0.33912630,-0.22110066,-0.30995410,-0.06514758,0.06254825,-0.22777354,-0.28676634,-0.23020228,-0.25581388,-0.30402495,-0.51909855,-0.24166730,-0.57124306,-0.56897633,-0.07034967,-0.40660171,-0.53805974,-0.38129221
ENSG00000116688,MFN2,Magnesium channels,Mitochondrial Mg²⁺,Mitofusin 2 (Mg²⁺ flux modulator at MAM),MFN2 | Mitofusin 2 (Mg²⁺ flux modulator at MAM),No,No,ENSG00000116688,MFN2,gene_id,retained,-0.12506576,-0.30773311,0.12301623,-0.39065124,-0.11605177,0.65555295,0.21570541,-0.25054296,0.19577025,-0.19953681,-0.05814715,0.39311943,0.43697818,-0.11647353,-0.25263838,0.17135295,0.19412422,-0.42631406,0.24306135,0.06756118,0.22953381,0.73258063,0.07848222,0.11637247,-0.00782144,-0.31155136,0.31603355,1.02410201,0.45900987,0.69379623,0.39338001,-0.55576894,0.30267919,0.21137944,0.39553611
