gene_id,gene_symbol,major_class,subcategory,functional_label,heatmap_row_label,shared_across_classes,TMEM94_required,raw_gene_id,raw_gene_symbol,mapping_method,filter_status,N1,N3,N4,N5,N6,N7,N8,N9,N10,O1,O2,O3,O5,O6,O7,O8,O9,O10,D1,D2,D3,D5,D6,D7,D8S,HF1,HF2,HF3,HF4,HF5,HF6,HF7,HF8,HF9,HF10
ENSG00000177728,TMEM94,Magnesium channels,ER magnesium import,ER magnesium import,TMEM94 | ER magnesium import,No,Yes,ENSG00000177728,TMEM94,gene_id,retained,0.02621260,-0.10116216,-0.35938737,-0.02564993,0.02354115,0.46146374,0.23778068,-0.09546530,-0.16733341,-0.09793194,-0.37932179,-0.09708333,0.01644573,-0.39701191,-0.40932103,-0.19647445,-0.14486331,-0.66095799,-0.14550939,-0.26760289,-0.09357504,0.02135446,-0.23178860,-0.00107638,-0.28288378,0.06768374,-0.09330830,0.22787775,0.27805969,0.20712694,0.11663379,-0.26271134,0.03352686,0.16992243,0.05619648
ENSG00000183873,SCN5A,Sodium channels,Voltage-gated Na⁺ (Nav) - α subunits,"Nav1.5 (main cardiac Na⁺ channel, LQT3, Brugada)","SCN5A | Nav1.5 (main cardiac Na⁺ channel, LQT3, Brugada)",No,No,ENSG00000183873,SCN5A,gene_id,retained,0.29148349,-0.47371980,0.23101097,0.18186256,-0.10921467,-0.38807669,-0.57899864,0.38844360,0.45720917,0.50311060,0.53807203,0.31364235,0.58801703,0.34849711,0.42108802,0.25980458,0.27185458,0.06956480,0.15603374,0.61073754,-0.31054617,-0.58489334,0.30020395,0.56636530,0.07741014,-0.51326299,-0.00466332,-0.24629881,0.48702853,0.01940259,0.21556710,-1.24252939,0.35100884,-0.19262158,-0.40023212
ENSG00000185313,SCN10A,Sodium channels,Voltage-gated Na⁺ (Nav) - α subunits,Nav1.8 (minor cardiac),SCN10A | Nav1.8 (minor cardiac),No,No,ENSG00000185313,SCN10A,gene_id,retained,1.84508107,0.03981263,0.42469744,1.49928524,-1.35618008,-4.26192089,-0.58085623,0.74958331,1.64049750,2.94017312,3.18697490,1.48042436,1.83473942,0.72161295,2.37995911,-0.70920675,1.44004051,4.76252692,0.87338002,1.63377360,-0.11945964,1.42596277,3.20837773,1.19956462,-1.00024508,1.67083634,0.69204236,-0.59677958,1.91893634,1.64417420,-0.09214140,-4.36840647,0.78551706,-0.88778000,0.78221132
ENSG00000196876,SCN8A,Sodium channels,Voltage-gated Na⁺ (Nav) - α subunits,Nav1.6 (cardiac/neuronal),SCN8A | Nav1.6 (cardiac/neuronal),No,No,ENSG00000196876,SCN8A,gene_id,retained,0.11833724,-1.45832660,0.40258634,0.91390671,-2.22628808,0.35982420,0.27486081,1.10186773,0.51323165,0.55958083,-0.18014791,1.17061681,-1.06284933,0.53739635,-0.33517424,0.67702500,0.07036149,-0.19504393,0.69987987,-0.64350979,1.25328887,-0.84853549,-1.05932264,-0.23614056,0.16917528,0.40706449,0.63907030,0.49247043,1.28983643,0.00034205,0.67820821,1.23721895,1.40415624,0.73149684,1.01745631
ENSG00000144285,SCN1A,Sodium channels,Voltage-gated Na⁺ (Nav) - α subunits,Nav1.1 (neuronal),SCN1A | Nav1.1 (neuronal),No,No,ENSG00000144285,SCN1A,gene_id,retained,0.00399037,-1.46310933,0.78571393,-0.49959421,-0.05174712,0.06804717,-0.16950806,0.03515724,1.29105001,-0.51575136,-3.44523008,1.67228818,0.43678701,-0.01946875,1.39606538,-1.68161399,0.36092626,-3.55032391,-1.40006009,0.03300431,0.81057780,-0.28341007,-5.39257631,0.32007931,-1.58562920,0.89624106,-0.55934084,-0.62577036,0.59217133,-0.03207936,-1.59506336,-5.87132844,-2.86424629,1.08876741,-0.47970254
ENSG00000136531,SCN2A,Sodium channels,Voltage-gated Na⁺ (Nav) - α subunits,Nav1.2 (neuronal),SCN2A | Nav1.2 (neuronal),No,No,ENSG00000136531,SCN2A,gene_id,retained,0.38236302,-0.49872685,0.83877826,-2.11166274,0.56269289,-1.24351225,1.44983074,1.04552592,-0.42528899,0.07381398,-0.95632096,-0.85329533,-4.04469740,-1.63153728,1.55926724,-0.12375751,-1.74709976,-1.06141478,-0.43567762,-4.44848010,-0.71843498,-4.21740668,-1.71924262,-0.99148011,-1.99975835,-0.15445179,-3.85179143,-0.74829594,1.17305877,-1.06533761,-1.16119560,-0.43245999,-0.41330502,0.30465804,-4.41369916
ENSG00000153253,SCN3A,Sodium channels,Voltage-gated Na⁺ (Nav) - α subunits,Nav1.3 (neuronal),SCN3A | Nav1.3 (neuronal),No,No,ENSG00000153253,SCN3A,gene_id,retained,-0.00043591,0.44044845,0.24380522,-0.31675932,-0.17267219,-1.24388263,0.14572714,0.05752747,0.84624178,0.41971527,-0.03171615,0.37402684,0.21515961,0.51154513,0.17553378,-0.14638786,-0.30762435,0.15809494,0.24195753,-0.58114316,0.69159665,-1.13315938,-0.22582840,-0.37278014,-0.06182943,-0.74027782,0.27928904,-0.00069824,-0.05132914,-1.28925135,-1.46804568,-0.43201851,0.48407454,-0.06079473,-1.25801672
ENSG00000007314,SCN4A,Sodium channels,Voltage-gated Na⁺ (Nav) - α subunits,Nav1.4 (skeletal),SCN4A | Nav1.4 (skeletal),No,No,ENSG00000007314,SCN4A,gene_id,retained,0.82520522,-0.14175815,-0.28256989,0.73571047,0.88829742,-1.40333454,0.50328982,-1.88368344,0.75884311,1.07412618,-0.21100244,-1.48089659,1.44509576,-0.16842922,1.75780431,1.80501411,1.84582653,-0.08373356,-0.14213430,-0.13581463,0.93284004,2.09200581,0.37189666,2.83864393,1.60170462,1.28889301,-0.26745263,-0.84538249,-0.03860245,-0.98909255,1.37200435,0.88707002,-0.14373452,0.73851546,0.65144491
ENSG00000169432,SCN9A,Sodium channels,Voltage-gated Na⁺ (Nav) - α subunits,Nav1.7,SCN9A | Nav1.7,No,No,ENSG00000169432,SCN9A,gene_id,retained,0.73123724,-1.42906223,0.00388791,0.53558485,-0.44541135,-0.05837041,0.17379330,0.05779548,0.43054522,-1.36361615,-0.34149484,-0.04961240,0.29060618,0.07229384,-0.18265260,-0.18875309,-0.04326864,-0.76553907,-2.12274185,-0.23780318,-0.05668782,-1.13127485,0.16950622,-1.57974586,-1.10020276,-0.82151911,-0.25345344,-1.63354343,-0.90102858,-2.22188712,-0.12044367,-0.28771274,-1.55009127,0.60053376,-0.43812571
ENSG00000168356,SCN11A,Sodium channels,Voltage-gated Na⁺ (Nav) - α subunits,Nav1.9,SCN11A | Nav1.9,No,No,ENSG00000168356,SCN11A,gene_id,retained,-0.31275938,2.18252662,-1.04787560,1.69656359,1.07813747,-2.67560024,-2.69497530,0.99194955,0.78203330,1.68040645,0.49200943,1.09099255,0.50049453,2.42822782,0.53629191,-2.29281110,-2.33119085,1.60930802,0.77164467,0.45928190,0.72989540,-0.15764158,1.39710601,1.66389474,1.66407807,0.36099280,3.61396603,0.98954106,2.66473519,2.25746189,2.45111052,3.32643863,0.87707301,0.90499152,1.84769980
ENSG00000105711,SCN1B,Sodium channels,Nav β subunits,Navβ1 (cardiac),SCN1B | Navβ1 (cardiac),No,No,ENSG00000105711,SCN1B,gene_id,retained,0.31824059,-0.15699331,0.26406265,0.06050139,-0.48662858,-0.54032511,0.18775000,0.04698731,0.30640507,0.38795696,0.65823937,0.12134099,0.60756602,0.34881459,0.25477911,-0.21113317,0.79659130,-0.84200309,-0.19070960,-0.10074340,-0.57774805,0.13033002,0.18731899,-0.49354858,1.16909751,0.47208456,-0.90127479,-0.79087013,0.21894964,-0.28644693,-0.01646071,-0.55867979,-0.62367532,-0.81725604,-0.15468977
ENSG00000149575,SCN2B,Sodium channels,Nav β subunits,Navβ2,SCN2B | Navβ2,No,No,ENSG00000149575,SCN2B,gene_id,retained,-0.31401943,0.22190856,-0.60265146,-0.32058386,-0.09049187,1.17642557,-0.31699306,-0.38782211,0.63422765,-0.77781636,-0.00838486,0.47598159,0.86050469,0.59171885,-0.81072267,0.35591115,-0.47967081,-0.05279565,0.63458541,0.35747657,-0.40984296,0.39901109,0.77864980,1.03167711,-0.14534490,0.32554952,0.80959202,1.70463633,1.08948454,1.18296753,0.75847355,0.90965377,-0.11980859,1.72142039,0.87220117
ENSG00000166257,SCN3B,Sodium channels,Nav β subunits,Navβ3 (cardiac),SCN3B | Navβ3 (cardiac),No,No,ENSG00000166257,SCN3B,gene_id,retained,-0.10989056,0.80701309,-0.59346801,-0.48261667,-0.07568722,0.15953680,0.02966220,-0.23402492,0.49947529,0.57599396,1.24429318,-0.21093077,0.26657130,0.99238376,1.23761424,0.16447900,1.04160297,0.86422360,0.09315799,0.26380952,0.25560803,0.42056462,1.32099889,0.61001964,1.08592612,0.39907992,1.08375270,0.20608482,0.24869418,0.67944801,0.77951023,0.99540355,0.27912976,0.09959273,0.75087048
ENSG00000177098,SCN4B,Sodium channels,Nav β subunits,Navβ4,SCN4B | Navβ4,No,No,ENSG00000177098,SCN4B,gene_id,retained,-0.09970337,-0.50355786,-0.05000344,0.39713648,-0.88380846,0.23451284,0.51342753,-0.11134552,0.50334179,-0.29957340,0.35403314,0.85043342,0.00178410,-0.03762623,-0.91192874,0.50238909,-0.49977513,-0.50149603,-0.26957580,-0.56237027,-0.80898277,-0.01805278,-0.62257671,-1.01343930,-0.02076000,-0.45821910,0.07439584,0.34374768,0.27328923,0.10359726,0.38897928,-0.27301093,-0.62257196,0.23087135,0.52659666
ENSG00000090020,SLC9A1,Sodium channels,Na⁺/H⁺ exchangers (NHE),"NHE1 (cardiac, pH/volume regulation)","SLC9A1 | NHE1 (cardiac, pH/volume regulation)",No,No,ENSG00000090020,SLC9A1,gene_id,retained,-0.51594039,-0.26044053,0.11439214,0.09794010,0.58933411,-0.33968441,-0.00606932,0.47872393,-0.15825562,0.33898991,1.18908691,0.57434315,0.46011620,0.33486808,0.24192125,0.09822562,0.82266465,1.25118347,0.16356481,0.73731359,0.14424857,0.05084917,1.55218686,0.84900590,0.89885447,0.32415115,0.44789072,0.71549038,0.97259369,0.14413153,1.00828084,0.85344192,0.75273070,1.32863588,1.26688389
ENSG00000198689,SLC9A6,Sodium channels,Na⁺/H⁺ exchangers (NHE),NHE6 (endosomal),SLC9A6 | NHE6 (endosomal),No,No,ENSG00000198689,SLC9A6,gene_id,retained,0.13861218,-0.01898869,0.09215948,-0.19301663,0.13696813,-0.24098983,0.00121543,0.20349661,-0.11945668,-0.00926882,0.27928757,0.04797085,-0.00404828,0.09353924,0.17448671,-0.33358597,-0.25059424,0.08517034,0.09145952,-0.04219736,0.20348416,-0.18101017,0.00371851,0.22329492,-0.02314306,-0.40566467,-0.00393905,-0.09731272,-0.05727906,-0.01329209,-0.16644530,-0.32631551,-0.13232846,0.12680198,-0.07143440
ENSG00000065923,SLC9A7,Sodium channels,Na⁺/H⁺ exchangers (NHE),NHE7,SLC9A7 | NHE7,No,No,ENSG00000065923,SLC9A7,gene_id,retained,0.21190286,-0.00510107,-0.32266199,0.07670916,0.35175786,0.17579908,0.18964545,-0.17243264,-0.50561871,0.11039100,-0.08907063,-0.83377612,0.41398009,-0.14836699,-0.07976429,-0.65582467,0.36847208,-1.02840493,-0.46068957,0.01544356,-0.19414261,0.30802661,-0.08696580,-0.72124092,-0.04779192,-0.18593904,-0.00593624,-0.41554755,0.61853677,0.22341488,0.69045265,-0.08776622,0.43656323,-0.34006177,-0.60860078
ENSG00000197818,SLC9A8,Sodium channels,Na⁺/H⁺ exchangers (NHE),NHE8,SLC9A8 | NHE8,No,No,ENSG00000197818,SLC9A8,gene_id,retained,-0.12192629,-0.33420124,-0.12784729,0.21221257,0.05544837,0.18443831,0.05978717,-0.21392537,0.28601377,0.10902219,-0.05335789,0.19624513,0.37625626,-0.04528244,0.45675301,0.09312704,0.05192402,-0.01303765,0.25702447,-0.43303111,-0.38912378,-0.09363153,-0.24179372,-0.05180193,-0.03789204,0.34411600,0.21444090,0.34267306,0.27057575,0.38877131,-0.20171541,0.20981512,0.23648671,-0.15204908,0.03679102
ENSG00000080493,SLC4A4,Sodium channels,Na⁺-bicarbonate cotransporters,NBCe1,SLC4A4 | NBCe1,No,No,ENSG00000080493,SLC4A4,gene_id,retained,0.21254191,0.24248934,-0.19136840,0.28379885,-0.41681195,0.23039873,-0.66261826,-0.21852194,0.52009172,0.36610762,-0.02762213,0.50041439,0.90086921,0.48132055,0.07702325,0.06981858,-0.19699555,0.42472021,-0.11292983,0.06448954,-0.91214514,-0.78147349,-0.03024848,0.78738001,0.03286354,-0.10511330,0.20161070,0.46753664,0.49996148,0.60679276,0.22680312,-0.10594537,-0.15742427,0.42511258,-0.01141297
ENSG00000188687,SLC4A5,Sodium channels,Na⁺-bicarbonate cotransporters,NBCe2,SLC4A5 | NBCe2,No,No,ENSG00000188687,SLC4A5,gene_id,retained,-0.06010927,0.05051289,-0.56845463,0.20687858,0.99429102,0.17727913,-0.54570293,-0.55921779,0.30452300,-1.16835966,0.75146472,0.03698133,1.34248558,0.82672880,0.57618083,-1.36593115,0.18065160,1.15584320,0.96155903,-3.36872565,-0.89647828,-0.10202832,0.94547434,-1.94414713,-0.51946596,-0.43139084,-0.57040311,-0.11600046,0.32454899,0.40520680,0.40398568,0.74569817,0.94542539,-0.05117237,-0.70167649
ENSG00000033867,SLC4A7,Sodium channels,Na⁺-bicarbonate cotransporters,NBCn1,SLC4A7 | NBCn1,No,No,ENSG00000033867,SLC4A7,gene_id,retained,-0.19112243,-0.33259821,-0.28851848,0.80008994,0.02271995,-0.21265904,0.67480304,-0.54776426,0.07504950,-0.20941973,-0.41232420,-0.06461715,-0.08041431,-0.13208119,0.45979026,-0.34708043,-0.22077322,-0.18103450,0.17426581,0.25503429,0.03409535,-0.17407722,-0.10937352,-0.40400902,-0.15992434,0.29584288,-0.03249508,0.07598301,0.15697417,0.31555677,0.14215060,0.24995949,-0.05818394,-0.34280855,-0.42320156
ENSG00000114859,CLCN2,Chloride channels,CLC family (voltage-gated Cl⁻),ClC-2 (cardiac),CLCN2 | ClC-2 (cardiac),No,No,ENSG00000114859,CLCN2,gene_id,retained,-0.88635269,-0.71299478,0.27863252,0.25156199,0.64635149,-0.08832789,0.16100021,0.56957760,-0.21944843,0.44891912,0.13984062,-0.09836930,-0.16911392,-0.46729358,-0.18955537,0.04724355,0.00886380,-0.04487038,-1.12726732,-0.26656538,-0.43205099,1.00776123,-0.19695140,0.35492865,-0.19084591,0.98441231,0.19887876,0.13244924,0.89775403,0.43207893,0.37162628,0.36339629,0.32911201,-0.10869066,-0.92752737
ENSG00000109572,CLCN3,Chloride channels,CLC family (voltage-gated Cl⁻),ClC-3 (vesicular/endosomal),CLCN3 | ClC-3 (vesicular/endosomal),No,No,ENSG00000109572,CLCN3,gene_id,retained,0.22103419,-0.09146448,-0.17655477,-0.09505360,0.10909248,0.18569665,0.09929912,-0.04802479,-0.20402480,-0.01165797,-0.47906657,-0.14464977,0.34075678,0.24122162,-0.28804105,-0.21546453,0.25714997,-0.09139675,0.04089913,0.04776638,0.45845113,0.43632560,-0.16184077,-0.01628232,-0.14754045,-0.44570160,-0.30207643,0.41054050,-0.03096772,-0.13903931,0.24079183,-0.81895796,-0.08528373,0.57801288,-0.11994869
ENSG00000073464,CLCN4,Chloride channels,CLC family (voltage-gated Cl⁻),ClC-4,CLCN4 | ClC-4,No,No,ENSG00000073464,CLCN4,gene_id,retained,0.09307553,-0.13493766,0.13598178,0.17169215,-0.04708454,-0.04520813,-0.61864245,0.08994237,0.35518094,0.37398909,-0.11595275,0.21822769,0.48292546,-0.07124435,0.26872506,-0.14978428,0.25893282,-0.36399395,0.20966073,0.09552739,0.07023672,-0.07294279,-0.56519642,0.02431331,-0.32351870,-0.52747636,-0.25516340,0.30760502,-0.12726834,0.04922183,-0.03946874,-1.12530076,-0.20775480,0.20194828,-0.27831242
ENSG00000171365,CLCN5,Chloride channels,CLC family (voltage-gated Cl⁻),ClC-5,CLCN5 | ClC-5,No,No,ENSG00000171365,CLCN5,gene_id,retained,0.35728723,0.47393804,-0.02030210,0.09072024,-0.60076934,-0.75000437,0.20779780,-0.12846697,0.36979946,-0.46309369,0.92048615,0.18838118,-0.65078296,-0.14256516,-0.07014527,-0.07535799,-0.21214144,1.59080003,-0.22373581,-0.13886390,0.46274351,-0.26211657,0.02593341,-0.07487046,0.36421377,0.32978424,0.11402936,0.06843334,0.01780244,0.12312539,0.14979788,0.45895410,0.26685122,0.10293648,-0.67464924
ENSG00000011021,CLCN6,Chloride channels,CLC family (voltage-gated Cl⁻),ClC-6,CLCN6 | ClC-6,No,No,ENSG00000011021,CLCN6,gene_id,retained,0.12638257,0.22148692,-0.33337989,0.30284435,-0.12027004,0.18762813,0.14887962,-0.54307290,0.00950126,-0.05383879,-0.77728960,-0.22160961,-0.15123079,-0.11607169,-0.08498473,0.21179367,-0.46615949,-0.36418171,-0.26043760,0.13443031,-0.06102581,0.03425853,0.25426163,-0.23492788,0.12061125,-0.28441731,0.07084118,0.55857042,0.32004777,-0.02242361,0.20222908,-0.25605071,0.27484346,0.21006852,-0.18520406
ENSG00000103249,CLCN7,Chloride channels,CLC family (voltage-gated Cl⁻),ClC-7 (lysosomal),CLCN7 | ClC-7 (lysosomal),No,No,ENSG00000103249,CLCN7,gene_id,retained,0.16942106,0.06424901,-0.09283967,0.01711591,-0.02066748,-0.09179478,0.15383507,0.01957264,-0.21889177,-0.00797831,-0.04485257,-0.16147128,-0.25171498,-0.16853710,-0.34196577,-0.27015562,-0.24427110,-0.59008668,0.12003390,-0.21434397,0.00355560,0.14269162,-0.19884371,-0.02516819,-0.04816185,-0.35464901,-0.07699448,-0.18677003,-0.22584197,-0.05691161,-0.34838239,-0.45174255,-0.01113486,-0.44336774,-0.41172473
ENSG00000186510,CLCNKA,Chloride channels,CLC family (voltage-gated Cl⁻),ClC-Ka (kidney),CLCNKA | ClC-Ka (kidney),No,No,ENSG00000186510,CLCNKA,gene_id,retained,0.56997836,-1.09993823,-0.31451549,-1.33436249,0.13633728,-0.11626953,-0.13564458,1.10459714,1.18981754,0.90186753,-0.35959295,0.13045580,0.17652147,-0.18681237,0.31272075,0.33866940,1.45053229,0.59944356,-0.60078988,-0.91315265,-1.99617610,-0.45075368,-2.22205029,-0.19544330,-0.91760352,-0.17745170,-0.93313533,-1.73653044,1.38276365,1.93637423,0.23523375,-0.98459538,-2.98650201,0.81118824,-0.44773735
ENSG00000184908,CLCNKB,Chloride channels,CLC family (voltage-gated Cl⁻),ClC-Kb (kidney),CLCNKB | ClC-Kb (kidney),No,No,ENSG00000184908,CLCNKB,gene_id,retained,-1.22755079,-0.66478119,0.69601382,0.30982859,0.08446527,-0.10532772,-0.08885758,1.02867966,-0.03247006,-0.21611667,-1.80581616,0.92127179,-0.47961522,-0.38838319,0.04160899,0.62991438,-0.63085779,-2.09935508,0.94125828,-1.62036352,-0.38822416,0.05394429,-2.52238218,-0.50796706,-0.10729136,0.04091440,0.10921943,0.25691472,0.30964119,-0.58182456,-1.14606947,-1.29587757,-0.58350205,0.43041618,0.15895624
ENSG00000131620,ANO1,Chloride channels,Ca²⁺-activated Cl⁻ (anoctamin / TMEM16),"TMEM16A (cardiac, smooth muscle)","ANO1 | TMEM16A (cardiac, smooth muscle)",No,No,ENSG00000131620,ANO1,gene_id,retained,0.10930509,-0.31155351,0.43578584,0.09899204,-0.83297583,-0.02824717,-0.52308854,0.42916625,0.62261583,-0.07776948,-0.17135759,0.45747348,-0.04289314,0.17000483,0.58944710,0.11783152,1.10783861,-0.46847522,-0.16903665,0.12622824,0.12617585,-0.52429665,-0.43114789,-0.18033454,0.43684667,0.34917513,-0.03651860,0.73939797,0.67749989,0.04634681,0.96104775,0.88810034,-0.34260982,0.98021312,0.62285010
ENSG00000047617,ANO2,Chloride channels,Ca²⁺-activated Cl⁻ (anoctamin / TMEM16),TMEM16B,ANO2 | TMEM16B,No,No,ENSG00000047617,ANO2,gene_id,retained,0.18400503,0.73326440,0.34274608,-0.36550476,0.41716743,-0.53724151,-0.26272652,-0.28612289,-0.22558727,-0.37113123,-0.39057509,-0.52855756,0.04437370,0.30263433,-1.82628555,0.42446109,-0.13369699,-0.33119835,0.73705705,0.10804941,0.65233072,0.65576771,0.40583344,0.61158535,1.27019133,-0.05180402,0.77099593,-0.03000267,-0.51841308,-0.74423384,-0.50404263,0.29775644,0.39996716,0.26073242,-0.58662119
ENSG00000177119,ANO6,Chloride channels,Ca²⁺-activated Cl⁻ (anoctamin / TMEM16),TMEM16F (channel + lipid scramblase),ANO6 | TMEM16F (channel + lipid scramblase),No,No,ENSG00000177119,ANO6,gene_id,retained,0.22156121,-0.25967692,0.14864535,0.23745684,-0.36005272,0.01799712,-0.05403292,-0.08871103,0.13681307,0.25697316,0.26250071,-0.01647101,0.15976195,0.19112517,0.44504203,0.12560063,0.40339642,0.38968048,0.01496161,0.45553088,0.27630867,-0.02045324,0.17137621,-0.00193462,0.32063405,-0.11160832,-0.53312715,-0.19246633,0.36412865,0.27601071,0.22679938,0.56407274,-0.13837217,0.25075443,0.12653389
ENSG00000160746,ANO10,Chloride channels,Ca²⁺-activated Cl⁻ (anoctamin / TMEM16),TMEM16K,ANO10 | TMEM16K,No,No,ENSG00000160746,ANO10,gene_id,retained,0.11935393,-0.21478868,0.18153384,-0.25383347,-0.53749869,0.18401109,-0.08478346,0.21946395,0.38654149,0.03870361,0.88519113,0.01479416,0.22164764,0.36012084,0.20030112,-0.00786010,0.06759639,1.12431807,0.19287831,-0.08915072,0.19639378,0.07668335,0.36612993,-0.66440166,0.15297583,0.05385687,0.01081059,-0.12059179,-0.18965857,-0.21247460,0.36172185,0.57562152,-0.34558219,0.40235087,0.19009768
ENSG00000001626,CFTR,Chloride channels,cAMP-activated Cl⁻,CFTR (cardiac arrhythmia modulator),CFTR | CFTR (cardiac arrhythmia modulator),No,No,ENSG00000001626,CFTR,gene_id,retained,-1.03947452,-0.23808538,-0.59016617,-1.10054087,2.11008300,-0.14750148,1.16872650,0.18217868,-0.34521977,-0.05256767,-1.37220923,0.44916632,1.18647295,1.94252079,0.78755047,-1.83510167,0.75878680,-4.64722805,-0.17503615,-2.25293366,-1.13432325,1.72230085,0.08037515,-0.58734704,-4.44806810,-4.67315086,-0.51874146,0.90959371,-0.92530850,-1.19171926,0.40047874,0.84554861,0.19727893,0.34333564,0.66937255
ENSG00000164889,SLC4A2,Chloride channels,Cl⁻/HCO₃⁻ exchangers,AE2,SLC4A2 | AE2,No,No,ENSG00000164889,SLC4A2,gene_id,retained,0.22484399,-0.17048207,0.20329554,0.15296153,-0.34380138,-0.03880661,-0.20894933,0.37195279,-0.19101445,-0.18564576,0.56258024,0.43158266,-0.33533089,-0.32777969,-0.06416095,0.12954816,0.24838071,0.30311207,-0.00998865,0.28409175,0.13551068,0.20198442,-0.33180420,-0.28834814,0.29462179,-0.24759080,-0.45270368,-0.54989136,-0.14617455,-0.11373767,0.04254243,-0.12607520,0.02017675,-0.24009860,-0.57529071
ENSG00000114923,SLC4A3,Chloride channels,Cl⁻/HCO₃⁻ exchangers,AE3 (cardiac),SLC4A3 | AE3 (cardiac),No,No,ENSG00000114923,SLC4A3,gene_id,retained,0.22215328,-0.33858298,0.03832507,-0.11446605,0.27460981,-0.19747287,-0.08284072,-0.06314333,0.26141779,-0.33684249,-0.22955875,-0.01352314,0.25353548,0.07029020,0.02851203,-0.02440550,-0.07773949,-0.60347243,-0.58415742,-0.21885401,-0.22383748,-0.00691457,0.22722644,0.10491148,-0.47998184,-0.16557079,-0.42365016,-0.38332845,-0.46407985,-0.15096719,-0.54884347,-1.70420751,-0.67295370,-0.14882189,-0.70275567
ENSG00000124067,SLC12A4,Chloride channels,K⁺/Cl⁻ cotransporters (KCC),KCC1,SLC12A4 | KCC1,No,No,ENSG00000124067,SLC12A4,gene_id,retained,0.12306580,-0.05250624,0.01436539,-0.25319601,0.19152740,0.02833999,-0.01379034,0.00549393,-0.04329990,-0.06303114,0.31545797,0.37421754,0.17713787,0.01212796,-0.40363525,-0.08709402,0.12291822,-0.11251264,0.02677533,0.14544132,-0.01253035,0.51281391,0.28218663,0.11660729,0.22503206,0.09250800,0.21608296,0.05520250,0.24432497,0.17389613,-0.15605117,-0.10459168,0.38673105,-0.01017583,0.02323207
ENSG00000140199,SLC12A6,Chloride channels,K⁺/Cl⁻ cotransporters (KCC),KCC3,SLC12A6 | KCC3,No,No,ENSG00000140199,SLC12A6,gene_id,retained,0.73300083,0.16916188,-0.31778424,0.17983204,-0.27140024,-0.18082091,-0.09841742,-0.23676371,0.02319177,0.34757245,-0.29264371,0.07328452,0.18027550,0.31553390,-0.45903592,-0.22177750,-0.12832004,-0.20672112,-0.32895204,0.40527517,-0.05750181,0.10270986,-0.20194421,-0.17176177,0.01033851,-0.10846452,-0.62490386,-0.18815789,-0.13335291,0.16621956,-0.44590790,-0.41613299,-0.09267039,0.21836546,-0.32106602
ENSG00000113504,SLC12A7,Chloride channels,K⁺/Cl⁻ cotransporters (KCC),KCC4,SLC12A7 | KCC4,No,No,ENSG00000113504,SLC12A7,gene_id,retained,-0.28983197,-0.06718146,-0.18740262,-0.39668756,0.27469400,0.72322762,-0.01048168,0.14097982,-0.18731614,-0.51927414,-0.96388883,-0.05090262,-0.52600310,-0.50576726,-0.82480809,-0.41759012,-0.70776453,-1.48502190,0.09479757,-0.17772021,0.02338794,0.73716129,-0.79351979,0.58452731,-0.22592030,-0.33346819,0.04851694,0.12697723,0.06503834,-0.14512737,-0.35077005,-0.74997220,0.01662414,0.27707827,0.00414297
ENSG00000064651,SLC12A2,Chloride channels,Na⁺-K⁺-2Cl⁻ cotransporters (NKCC),"NKCC1 (broad, cardiac)","SLC12A2 | NKCC1 (broad, cardiac)",No,No,ENSG00000064651,SLC12A2,gene_id,retained,-0.22558187,0.21757838,0.15582242,0.03618411,-0.36346991,0.39165416,0.08251772,-0.32493580,0.03023078,0.06978000,-0.13583609,0.00575552,0.07115933,0.20608515,-0.15564646,0.07034492,0.33868612,-0.78562855,0.09855413,-0.00792530,0.07372817,-0.21895390,-0.11466207,0.14628779,0.64892888,-0.40344918,-0.03926785,0.54139413,-0.26299381,0.30093607,0.04761649,-0.78470498,-0.17144510,0.34482250,0.36478204
